City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Bredasdorp,ZA,51.03,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
1,Mezen,RU,32.59,light snow,65.8522,44.24,Gostevoy Dom Everest
2,Pisco,PE,65.01,mist,-13.7,-76.2167,Hotel San Isidro Oficial
3,Tasiilaq,GL,35.76,overcast clouds,65.6145,-37.6368,The Red House
4,Atuona,PF,78.19,clear sky,-9.8,-139.0333,Villa Enata
5,Upernavik,GL,19.74,few clouds,72.7868,-56.1549,Café de Upernavik
6,Busselton,AU,63.55,overcast clouds,-33.65,115.3333,Observatory Guest House
7,Hilo,US,82.13,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
8,Vaini,TO,82.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
9,Ushuaia,AR,51.46,clear sky,-54.8,-68.3,Albatross Hotel
10,Warragul,AU,58.1,clear sky,-38.1667,145.9333,Comfort Inn & Suites Warragul
11,Nurota,UZ,68.13,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
12,Meadow Lake,US,85.48,clear sky,34.8014,-106.5436,TumbleWeed RV Park
13,Barrow,US,30.22,overcast clouds,71.2906,-156.7887,King Eider Inn
14,Rikitea,PF,76.24,moderate rain,-23.1203,-134.9692,People ThankYou
15,East London,ZA,63.55,light rain,-33.0153,27.9116,Tu Casa
16,Zhigansk,RU,43.52,clear sky,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
17,Port Lincoln,AU,59.29,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
18,Kulhudhuffushi,MV,83.37,overcast clouds,6.6221,73.07,Haajy Guest House 1
19,Port Alfred,ZA,56.17,moderate rain,-33.5906,26.891,The Halyards Hotel
20,Narsaq,GL,43.02,broken clouds,60.9167,-46.05,Sleep In Narsaq
21,Matara,LK,79.97,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
22,Sao Miguel Do Araguaia,BR,55.45,scattered clouds,-13.275,-50.1628,Hotel Executivo Palace
23,Jamestown,US,62.24,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
24,Ponta Do Sol,PT,66.83,scattered clouds,32.6667,-17.1,Hotel do Campo
25,Huicungo,PE,68.85,broken clouds,-7.2833,-76.8,Gran Pajaten Trek
26,Palana,RU,37.18,light rain,59.1167,159.9667,Chikago
27,Villamontes,BO,51.98,clear sky,-21.25,-63.5,Hotel Raldes
28,Hermanus,ZA,55.69,few clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
29,Moroto,UG,65.23,overcast clouds,2.5345,34.6666,"Kara-Tunga, Karamoja Safari Camp"
30,Haines Junction,CA,55.35,scattered clouds,60.7522,-137.5108,Parkside Inn
31,Punta Arenas,CL,41.11,light intensity drizzle,-53.15,-70.9167,Hotel Hain
33,Nikolskoye,RU,37.87,broken clouds,59.7035,30.7861,Tourist House - Sablino
34,Noumea,NC,80.58,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
35,Morwell,AU,57.34,clear sky,-38.2333,146.4,Always Welcome Motel
36,Klaksvik,FO,48.99,overcast clouds,62.2266,-6.5889999999999995,Airbnb rooms
37,Bethel,US,57.63,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
38,Alofi,NU,78.69,light intensity drizzle,-19.0595,-169.9187,Taloa Heights
39,Alta Floresta,BR,61.02,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
40,Matay,EG,76.14,broken clouds,28.419,30.7792,Nag Aespen
41,Skibbereen,IE,55.11,broken clouds,51.55,-9.2667,The West Cork Hotel
42,Albany,US,57.67,overcast clouds,42.6001,-73.9662,
43,Verkhnyaya Inta,RU,33.01,overcast clouds,65.9811,60.3094,
44,Coquimbo,CL,55.13,clear sky,-29.9533,-71.3436,Hotel San Juan
45,Puerto Ayora,EC,73.54,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
46,Charters Towers,AU,77.86,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
47,Wufeng,CN,53.29,overcast clouds,27.45,104.8333,中山宾馆
48,Port Blair,IN,78.84,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
49,Bryan,US,83.88,clear sky,30.6744,-96.37,Best Western Premier Bryan College Station
50,Isangel,VU,78.76,heavy intensity rain,-19.55,169.2667,Tanna Lodge
51,Saint-Philippe,RE,69.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
52,Nanortalik,GL,36.54,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
53,Lavrentiya,RU,33.84,overcast clouds,65.5833,-171.0,
54,Geraldton,AU,68.41,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
55,Tuktoyaktuk,CA,33.8,overcast clouds,69.4541,-133.0374,End of The Road Ltd.
56,Los Algarrobos,PA,73.81,broken clouds,8.5,-82.4333,Waterfall Hostel
57,Voh,NC,84.74,clear sky,-20.9667,164.7,Le gîte du Koniambo
58,Elat,IL,75.04,clear sky,29.5581,34.9482,Club Hotel Eilat
59,Cape Town,ZA,55.11,broken clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
60,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
61,Vestmannaeyjar,IS,49.01,overcast clouds,63.4427,-20.2734,Glamping & Camping
62,Nuqui,CO,77.52,light rain,5.7125,-77.2708,Hotel Nuquimar
63,Derzhavinsk,KZ,55.67,overcast clouds,51.1,66.3167,Ooo.khim Baza
64,Sao Filipe,CV,74.14,overcast clouds,14.8961,-24.4956,Hotel Xaguate
65,Bluff,NZ,42.8,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
66,Krasnyye Tkachi,RU,35.42,clear sky,57.4926,39.7563,Yaroslavl Dolphinarium
67,Axim,GH,78.89,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
68,Ahipara,NZ,63.63,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
69,Massena,US,52.72,overcast clouds,44.9281,-74.8919,Super 8 by Wyndham Massena NY
70,New Norfolk,AU,54.72,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
71,Castro,BR,42.08,clear sky,-24.7911,-50.0119,CHACARA BAILLY
72,Albert,FR,56.57,overcast clouds,50.0009,2.6510000000000002,Hotel de la Basilique
73,Prince Rupert,CA,53.29,overcast clouds,54.3161,-130.3201,Crest Hotel
74,Butaritari,KI,82.09,clear sky,3.0707,172.7902,Isles Sunset Lodge
75,Coruripe,BR,77.27,light rain,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
76,Nome,US,56.16,clear sky,64.5011,-165.4064,Dredge 7 Inn
77,Lebu,CL,55.65,moderate rain,-37.6167,-73.65,Hostal Las Lilas
78,Puerto Escondido,MX,82.15,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
79,Namibe,AO,66.69,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
80,Neustadt,DE,60.13,mist,49.7117,12.0872,Ferienwohnung Weiden - Max Wiesent
81,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
82,Srednekolymsk,RU,57.18,scattered clouds,67.45,153.6833,
83,Silikatnyy,RU,39.88,broken clouds,53.9896,48.3275,Dostupnyy Dom
84,Lima,PE,66.9,clear sky,-12.0432,-77.0282,Hotel Kamana
85,Nicoya,CR,77.23,overcast clouds,10.1483,-85.45200000000001,Las Cabinas Del Sueño
86,Guanare,VE,75.22,overcast clouds,9.0418,-69.7421,Nuevo Hotel Coromoto
87,Hithadhoo,MV,82.94,few clouds,-0.6,73.0833,Scoop Guest House
88,Bauchi,NG,79.86,overcast clouds,10.5,10.0,
89,Port Hawkesbury,CA,46.62,overcast clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
90,Camacha,PT,63.82,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
91,Arraial Do Cabo,BR,68.81,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
92,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
93,Asau,RO,49.95,few clouds,46.4333,26.4,Casa Mika Ciobanus
94,Lobva,RU,39.83,scattered clouds,59.1854,60.5185,
96,Khatanga,RU,30.96,overcast clouds,71.9667,102.5,"""Khatanga"""
97,Hernani,ES,64.81,overcast clouds,43.2662,-1.9762,Ibiltze
98,Kapaa,US,80.58,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
99,Karratha,AU,80.2,clear sky,-20.7377,116.8463,ibis Styles Karratha
100,Conde,BR,76.46,few clouds,-7.2597,-34.9075,Pousada Beija Flor
101,Roald,NO,50.76,broken clouds,62.5833,6.1333,Flem Cabins
102,Severo-Kurilsk,RU,44.51,overcast clouds,50.6789,156.125,Kak Doma
103,Koumac,NC,81.68,few clouds,-20.5667,164.2833,Le Monitel
104,Sheffield,GB,53.91,overcast clouds,53.383,-1.4659,Hotel Novotel Sheffield Centre
105,Nizhniy Tsasuchey,RU,73.44,clear sky,50.5167,115.1333,
106,Prado,BR,62.06,overcast clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
107,Hasaki,JP,77.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
108,Ukiah,US,71.49,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
109,Mamallapuram,IN,83.05,clear sky,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
110,Ilulissat,GL,32.02,clear sky,69.2167,-51.1,Hotel Arctic
111,Hobart,AU,55.06,scattered clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
112,Tura,IN,74.97,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
113,Havre-Saint-Pierre,CA,41.36,clear sky,50.2334,-63.5986,Auberge Niapiskau
114,Nemuro,JP,48.69,broken clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
115,Iqaluit,CA,28.13,light snow,63.7506,-68.5145,Frobisher Inn
116,Tiksi,RU,30.96,overcast clouds,71.6872,128.8694,Arktika
117,Kurumkan,RU,69.12,scattered clouds,54.3,110.3,Ilikchin
118,Palembang,ID,78.89,haze,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
119,Qaanaaq,GL,15.42,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
120,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
121,Sitka,US,55.29,clear sky,57.0531,-135.33,Westmark Sitka
122,Airai,TL,73.2,clear sky,-8.9266,125.4092,
123,Fortuna,US,55.85,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
124,Camana,PE,65.64,scattered clouds,-16.6228,-72.7111,Hostal Morales
125,Ylojarvi,FI,40.95,clear sky,61.5563,23.5961,Hotel Lamminpää
126,Tecoanapa,MX,81.07,clear sky,16.5167,-98.75,Hotel Manglares
127,San Cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Pirineos
128,Mount Gambier,AU,57.92,clear sky,-37.8333,140.7667,The Commodore
129,Acapulco,MX,80.01,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
130,Biak,ID,82.98,broken clouds,-0.9131,122.8766,Penginapan Kim
131,Grammichele,IT,58.46,clear sky,37.2123,14.6397,Valle Verde Di Paolo E Maria Teresa Filia Snc
132,Lompoc,US,68.77,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
133,Korla,CN,79.03,overcast clouds,41.7597,86.1469,Gulisitan Hotel
134,Kaitangata,NZ,42.01,light rain,-46.2817,169.8464,Kaitangata Motor Camp
135,Tromso,NO,35.38,overcast clouds,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
136,Avarua,CK,77.83,light rain,-21.2078,-159.775,Paradise Inn
137,Carnarvon,AU,72.12,few clouds,-24.8667,113.6333,Hospitality Carnarvon
138,Lantawan,PH,85.69,few clouds,10.6167,123.9833,Durano Ecofarm and Spring Resort
139,Patterson,US,89.35,overcast clouds,37.4716,-121.1297,Best Western Plus Villa Del Lago Inn
140,Ontario,US,80.4,few clouds,34.0633,-117.6509,Capri Motel
141,San Patricio,US,81.54,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
142,Bonavista,CA,41.58,scattered clouds,48.6499,-53.1147,Sweet Sharons bnb
143,Olinda,BR,82.13,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
144,Athabasca,CA,52.21,overcast clouds,54.7169,-113.2854,Athabasca Lodge Motel
145,Cabo San Lucas,MX,82.62,clear sky,22.8909,-109.9124,Vista Roof Restaurant
146,Atherton,GB,53.42,overcast clouds,53.5237,-2.4935,The Mercury Motel
147,Samarai,PG,82.89,few clouds,-10.6167,150.6667,Nuli Sapi
148,Faanui,PF,80.96,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
149,Sanarate,GT,75.51,overcast clouds,14.795,-90.1922,Parqueo Travesía Sanarate-Rancho
150,Kavieng,PG,83.52,light rain,-2.5744,150.7967,Nusa Island Retreat
151,Trairi,BR,75.63,few clouds,-3.2778,-39.2689,janelas do mar
152,Thompson,CA,35.76,overcast clouds,55.7435,-97.8558,Burntwood Hotel
153,Margate,GB,54.7,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
154,Raudeberg,NO,47.07,overcast clouds,61.9875,5.1352,Nordre Silda.
155,Khanpur,PK,92.62,clear sky,28.6453,70.6567,Ahmad Bartan store
156,Burnie,AU,53.98,clear sky,-41.0667,145.9167,Beachfront Voyager Motor Inn
157,Kasongo-Lunda,CD,71.08,broken clouds,-6.4667,16.8167,
158,Hami,CN,84.83,clear sky,42.8,93.45,Laoyutang Resort
159,Mapiripan,CO,69.62,overcast clouds,2.8892,-72.1256,Monserrate
160,Salalah,OM,82.49,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
161,Hofn,IS,47.43,overcast clouds,64.2539,-15.2082,Hótel Höfn
162,Ceres,US,89.37,clear sky,37.5949,-120.9577,Howard Johnson by Wyndham Modesto Ceres
163,Inhambane,MZ,68.86,clear sky,-23.865,35.3833,Oceano
164,Portland,US,57.63,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
165,Kidal,ML,86.0,scattered clouds,18.4411,1.4078,
166,Mataura,NZ,42.48,moderate rain,-46.1927,168.8643,Ellie's Villa
167,Okhotsk,RU,34.39,light snow,59.3833,143.3,
168,Rio Gallegos,AR,42.85,overcast clouds,-51.6226,-69.2181,Hotel Santa Cruz
169,Longyearbyen,SJ,28.24,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
170,Green River,US,44.19,overcast clouds,41.5286,-109.4662,Hampton Inn & Suites Green River
171,Muros,ES,57.09,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
172,Cayenne,GF,80.1,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
173,Mitsamiouli,KM,78.4,overcast clouds,-11.3847,43.2844,Foyer ADM
174,Codrington,AU,58.21,scattered clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
175,Majene,ID,84.65,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
176,Kavaratti,IN,82.8,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
177,Nouadhibou,MR,66.18,scattered clouds,20.930999999999997,-17.0347,El Medina
178,Iralaya,HN,79.12,overcast clouds,15.0,-83.2333,Iglesia morava renovada
179,Baykit,RU,59.32,overcast clouds,61.67,96.37,
180,Tarbert,GB,49.5,overcast clouds,55.8628,-5.4162,Knap Guest House
181,Mount Isa,AU,78.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
182,Port Elizabeth,ZA,55.69,light rain,-33.918,25.5701,39 On Nile Guest House
183,Lulea,SE,39.27,overcast clouds,65.5842,22.1547,Comfort Hotel Arctic
184,Ascension,US,81.09,clear sky,30.2169,-90.9001,Highland Inn
185,Grindavik,IS,48.15,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
186,Mahebourg,MU,73.69,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
187,Yichang,CN,72.46,overcast clouds,30.7144,111.2847,Gezhouba Hotel
188,Platanos,GR,57.07,clear sky,37.6667,21.6167,Hotel Kronio
189,Jaque,PA,78.22,light rain,7.5175,-78.1703,Aventuras Jaque S.A
190,Huarmey,PE,66.51,overcast clouds,-10.0681,-78.1522,Hotel Miramar
191,Dubbo,AU,60.93,broken clouds,-32.25,148.6167,Quality Inn Dubbo International
192,Andijon,UZ,69.08,overcast clouds,40.7821,72.3442,"Hotel ""Bog'ishamol"""
193,Bambous Virieux,MU,73.65,moderate rain,-20.3428,57.7575,Casa Tia Villa
194,Ancud,CL,54.19,moderate rain,-41.8697,-73.8203,Hotel Arena Gruesa
195,Clyde River,CA,23.23,light snow,70.4692,-68.5914,Qamaq Hotel
196,Wahiawa,US,84.52,broken clouds,21.5028,-158.0236,The Inn At Schofield
197,Dingle,PH,87.35,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
198,Menongue,AO,54.05,clear sky,-14.6585,17.691,Ritz Lauca
199,Fare,PF,80.56,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
200,Ribeira Grande,PT,60.19,broken clouds,38.5167,-28.7,Quinta da Meia Eira
201,Tsimlyansk,RU,47.26,overcast clouds,47.6461,42.1019,Baza Otdykha Chaika
202,Samoded,RU,32.31,overcast clouds,63.6083,40.5111,
203,Arvika,SE,54.21,light rain,59.6553,12.5852,Clarion Collection Hotel Bristol
204,Kenai,US,69.03,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
205,Sept-Iles,CA,49.05,broken clouds,50.2001,-66.3821,Comfort Inn
206,Mayumba,GA,75.7,overcast clouds,-3.432,10.6554,LIKWALE LODGE
207,Bakchar,RU,58.15,clear sky,57.0186,82.0711,Gostinitsa Gostevoy Dom
208,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
209,Kibala,TD,80.55,clear sky,9.1104,18.3463,hotel safari
210,Palmer,US,56.64,scattered clouds,42.1584,-72.3287,Wedgewood Motel
211,Darnah,LY,62.91,broken clouds,32.766999999999996,22.6367,فندق الفردوس
212,Yellowknife,CA,54.12,clear sky,62.456,-114.3525,The Explorer Hotel
213,Tahe,CN,70.63,scattered clouds,52.3333,124.7333,塔河宾馆
214,Tilichiki,RU,39.25,overcast clouds,60.4667,166.1,
215,Puerto Vallarta,MX,71.74,clear sky,20.6204,-105.2307,Sunset Plaza Beach Resort & Spa
216,Sorong,ID,81.28,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
217,Urucara,BR,70.88,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
218,Inirida,CO,70.66,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
219,Tabou,CI,78.46,broken clouds,4.423,-7.3528,hotêl doufoulougou
220,Valreas,FR,62.89,clear sky,44.3837,4.9908,Maison d'Anvers
221,Fairbanks,US,68.49,few clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
