City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
222,Gurupi,BR,62.31,broken clouds,-11.7292,-49.0686,Via Norte Hotel
223,Andra,RU,35.37,moderate rain,62.5147,65.8878,"Gostinitsa ""Ob'"""
224,Payson,US,63.45,broken clouds,40.0444,-111.7321,Quality Inn Payson I-15
226,Hamilton,US,70.2,thunderstorm,39.1834,-84.5333,Six Acres Bed & Breakfast
227,Lazaro Cardenas,MX,78.15,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
228,Dukat,RU,34.34,overcast clouds,62.55,155.55,
229,Tuatapere,NZ,43.52,light rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
230,Provideniya,RU,35.71,broken clouds,64.3833,-173.3,
231,Sibolga,ID,83.95,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
232,Puerto Baquerizo Moreno,EC,72.77,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
233,Puri,IN,84.72,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
234,Pevek,RU,32.9,overcast clouds,69.7008,170.3133,Severnoye Zoloto
235,Santiago Del Estero,AR,51.8,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
236,Xuchang,CN,78.67,broken clouds,34.0167,113.8167,Super 8 Hotel
237,Kawalu,ID,81.93,broken clouds,-7.3817,108.2082,West Jontor
238,Hovd,MN,68.02,overcast clouds,48.0056,91.6419,Hotel Khovd
239,Asfi,MA,65.66,overcast clouds,32.2994,-9.2372,Hôtel Abda
240,Buala,SB,85.71,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
241,Esperance,AU,66.22,broken clouds,-33.8667,121.9,Hospitality Esperance
242,Lagoa,PT,58.98,broken clouds,39.05,-27.9833,Casa Das Faias
243,Borogontsy,RU,41.79,overcast clouds,62.6683,131.1683,
244,Jackson,US,58.14,broken clouds,42.4165,-122.8345,Agate Village Apartments
245,Te Anau,NZ,42.8,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
246,Haradok,BY,46.51,overcast clouds,55.4624,29.9816,Sportivnyy Gorodok
247,Mayna,RU,38.61,broken clouds,54.1135,47.6231,Gostinnitsa
248,Ixtapa,MX,71.64,clear sky,20.7,-105.2,hotel la terminal
249,Miguel Hidalgo,MX,78.21,scattered clouds,19.4225,-99.2028,JW Marriott Hotel Mexico City
250,Pyaozerskiy,RU,33.67,scattered clouds,65.8333,31.1667,Taratuga
251,Pogranichnyy,RU,74.97,few clouds,44.4064,131.3769,Gostinitsa Merkuriy
252,Georgiyevka,KZ,62.64,clear sky,43.0369,74.7114,Gostinitsa Imperiya
253,Paamiut,GL,33.8,broken clouds,61.994,-49.6678,Pistut
254,Madimba,TZ,72.72,scattered clouds,-10.4,40.3333,
255,Dawei,MM,79.16,moderate rain,14.0833,98.2,Hotel Dawei
256,Soe,ID,79.99,clear sky,-9.8607,124.28399999999999,Dena Hotel
257,Kruisfontein,ZA,51.89,light rain,-34.0033,24.7314,Oyster Bay House Rental
258,Port Macquarie,AU,63.9,light rain,-31.4333,152.9167,Rydges Port Macquarie
259,Chokurdakh,RU,33.03,overcast clouds,70.6333,147.9167,
260,Saskylakh,RU,32.7,overcast clouds,71.9167,114.0833,
261,Nara,JP,73.49,light rain,34.6851,135.8049,Guesthouse Nara Komachi
262,Dekar,BW,58.6,clear sky,-21.5333,21.9333,
263,Tshane,BW,60.57,overcast clouds,-24.0196,21.8684,
264,Kodiak,US,56.71,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
265,Phan Thiet,VN,84.6,broken clouds,10.9333,108.1,Hotel Saigon-PT
266,Agadez,NE,82.4,scattered clouds,19.75,10.25,
267,Chuy,UY,48.67,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
268,Nyaunglebin,MM,76.66,overcast clouds,17.95,96.7333,Thi ha
269,Vulcan,RO,45.34,clear sky,45.3833,23.2667,Green Paradise Restaurant
270,Jalu,LY,68.99,clear sky,29.0331,21.5482,صاحبة الفخامة
271,Mogadishu,SO,79.56,overcast clouds,2.0371,45.3438,Hotel Juba
272,Flin Flon,CA,40.84,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
273,Ola,RU,39.15,overcast clouds,59.5833,151.2833,
274,Mandurah,AU,59.92,light rain,-32.55,115.7,Atrium Hotel Mandurah
275,Kodinar,IN,82.31,clear sky,20.7903,70.7031,residency of N.B vadhel
276,Rincon De Tamayo,MX,71.31,broken clouds,20.4167,-100.75,Finca Bugambilias del Bajío
277,Naryan-Mar,RU,30.18,scattered clouds,67.6713,53.086999999999996,Hostel Agat
278,Lorengau,PG,83.82,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
279,Dikson,RU,30.34,overcast clouds,73.5069,80.5464,
280,Beloha,MG,66.31,clear sky,-25.1667,45.05,
281,Tucurui,BR,72.34,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
282,Ajdabiya,LY,65.53,clear sky,30.7554,20.2263,Almadina Hotel
283,Saldanha,ZA,46.45,clear sky,-33.0117,17.9442,Blue Bay Lodge
284,Leh,IN,45.81,overcast clouds,34.1667,77.5833,Hotel Ladakh Greens
285,Shizuishan,CN,74.97,clear sky,39.2333,106.7694,Xingji Hotel
286,Olafsvik,IS,47.23,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
287,Knysna,ZA,56.93,overcast clouds,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
288,Harper,LR,78.37,broken clouds,4.375,-7.7169,Screensaver
289,Sinnamary,GF,76.69,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
290,San Ramon De La Nueva Oran,AR,50.34,few clouds,-23.1322,-64.32600000000001,Hotel Residencial Centro
291,Bud,US,73.38,overcast clouds,39.446999999999996,-86.1758,Ted McQuinn Trust
292,Leningradskiy,RU,34.47,overcast clouds,69.3833,178.4167,Gostinitsa
293,Nowy Sacz,PL,51.82,overcast clouds,49.6218,20.6971,Hotel Panorama
294,Cherskiy,RU,56.97,broken clouds,68.75,161.3,Gostinitsa
295,Russell,US,83.8,clear sky,32.3502,-85.1999,Macs
296,Mar Del Plata,AR,48.94,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
297,Caravelas,BR,66.99,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
298,Aklavik,CA,40.59,overcast clouds,68.2191,-135.0107,Aklavik Inn
299,Sann,PK,82.31,clear sky,26.0418,68.1378,New Sindhri Hotel
300,Tete,MZ,66.47,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
301,Sault Sainte Marie,CA,57.76,few clouds,46.5168,-84.3333,Comfort Inn
302,Keti Bandar,PK,82.08,clear sky,24.1447,67.4497,Haji laloo memon house
303,Victoria,HK,83.97,overcast clouds,22.2855,114.1577,Mini Central
304,Kiunga,PG,85.3,light rain,-6.1219,141.2906,Airport Lodge Kiunga
305,Katsuura,JP,69.28,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
306,Vila Velha,BR,62.55,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
307,Carballo,ES,58.87,overcast clouds,43.213,-8.691,Pazo do Souto
308,Ningxiang,CN,70.93,clear sky,37.34,111.2052,IU Hotel Luliang Xiaoyi Zhenxing Street
309,Joshimath,IN,69.21,scattered clouds,30.5667,79.5667,Shivalik Camps & Resort
310,Shimoda,JP,73.76,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
311,San Quintin,MX,61.02,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
312,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
313,Zalesovo,RU,61.95,broken clouds,53.9939,84.7431,Кафе 22rus
314,Ballina,AU,63.79,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
315,Ust-Tsilma,RU,35.13,broken clouds,65.441,52.1498,U Praskov'i
316,Cururupu,BR,73.33,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
317,Misheronskiy,RU,33.55,clear sky,55.7193,39.7383,Baza Otdykha Misheronskii
318,Arlit,NE,82.54,few clouds,18.7369,7.3853,Case de Passage De la Prefecture
319,Maraa,BR,69.17,overcast clouds,-1.8333,-65.3667,
320,Nekhayevskiy,RU,49.33,overcast clouds,50.4106,41.7561,Gostevoy Dom St. Nekhaevskaya Zhil'yo Posutochno
321,Moosomin,CA,42.04,heavy intensity rain,50.1333,-101.6677,Motel 6
322,Whitehorse,CA,56.17,broken clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
323,Kota Kinabalu,MY,82.38,few clouds,5.9749,116.0724,Gaya Centre Hotel
324,Gilbues,BR,71.87,overcast clouds,-9.8317,-45.3439,Hotel Camapuã
325,Saint-Francois,FR,60.24,clear sky,46.4154,3.9054,Manoir Du Bonheur
326,Ambulu,ID,82.65,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
327,Saint-Pierre,RE,69.48,clear sky,-21.3393,55.4781,Alize Plage
328,Nizwa,OM,82.69,clear sky,22.9333,57.5333,Orient Apartments
329,Sao Joao Da Barra,BR,63.95,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
330,Presidente Franco,PY,50.52,few clouds,-25.5333,-54.6167,Hotel Dan Inn Express Foz do Iguaçu.
331,Shelburne,CA,59.79,broken clouds,44.0787,-80.2041,The Retreat at the Farm
332,Yar-Sale,RU,33.82,overcast clouds,66.8333,70.8333,Yalemd
333,Mago,RU,50.76,scattered clouds,53.2514,140.1822,
334,West Wendover,US,60.01,scattered clouds,40.7391,-114.0733,"Motel 6 Wendover, UT"
335,Bantry,IE,54.79,broken clouds,51.6833,-9.45,The Maritime Hotel
336,Nipawin,CA,46.44,few clouds,53.3668,-104.0009,Tobin Lake Motel
337,Arcachon,FR,70.12,mist,44.5875,-1.0519,Hôtel All Suites Le Teich
338,Saint-Augustin,CA,40.37,clear sky,51.226000000000006,-58.6502,
339,Greenwood,US,82.56,clear sky,34.1668,-82.1165,Quality Inn Greenwood Hwy 25
340,Dalbeattie,GB,51.84,broken clouds,54.9328,-3.8227,Craignair Cottage Bed and Breakfast
341,Senanga,ZM,58.91,overcast clouds,-16.1167,23.2667,Zango lodge
342,Manado,ID,88.57,few clouds,1.4869999999999999,124.8455,Aryaduta Hotel
343,Pangnirtung,CA,28.67,overcast clouds,66.1451,-65.7125,Kilabuk Lodge
344,Koslan,RU,35.29,overcast clouds,63.4564,48.8989,
345,Kefalos,GR,61.02,few clouds,36.7453,26.9589,Kokalakis Hotel
346,Khash,IR,74.7,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
347,Hualmay,PE,65.46,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
348,Chicama,PE,61.34,few clouds,-7.8447,-79.1469,Balihai Bungalows
349,Durban,ZA,67.01,few clouds,-29.8579,31.0292,Hilton Durban
350,Touros,BR,78.8,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
351,Pemangkat,ID,85.59,broken clouds,1.1667,108.9667,Ramah Kost KITA
352,Meulaboh,ID,80.92,overcast clouds,4.1363,96.1285,Kost Pria
353,Mikhaylovskoye,RU,64.76,clear sky,51.8239,79.7172,"Terem"""
355,Malanje,AO,59.47,clear sky,-9.5402,16.340999999999998,Hotel Ginga
356,Naze,JP,65.32,light rain,28.3667,129.4833,Shishime Hotel
357,Torbay,CA,44.28,clear sky,47.6666,-52.7314,Gallows Cove
358,Mildura,AU,56.07,overcast clouds,-34.2,142.15,Mercure Hotel Mildura
359,Tashtagol,RU,62.28,broken clouds,52.7657,87.8894,коттедж
360,San-Pedro,CI,77.79,overcast clouds,4.7485,-6.6363,Hotel Maria
361,Villa Del Rosario,CO,79.18,broken clouds,7.8339,-72.4742,Hotel Villas de San Diego
362,Yakima,US,58.44,clear sky,46.4665,-120.6678,
363,Bolivar,US,79.9,overcast clouds,37.6145,-93.4105,Comfort Inn Bolivar
364,Belmonte,BR,69.44,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
365,Elizabeth City,US,77.02,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
366,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
367,Cabedelo,BR,77.67,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
368,Port Hardy,CA,51.98,few clouds,50.6996,-127.4199,Airport Inn-Port Hardy
369,Lloydminster,CA,50.22,broken clouds,53.2835,-110.0016,BCMInns - Lloydminster
370,Gemena,CD,69.75,moderate rain,3.25,19.7667,Hôtel Goshen
371,Yeppoon,AU,67.78,overcast clouds,-23.1333,150.7333,Villa Mar Colina
372,Oarai,JP,78.35,overcast clouds,36.3167,140.6,Oarai Hotel
373,Benicarlo,ES,70.9,overcast clouds,40.4165,0.4271,Hotel & Spa Peñíscola Plaza Suites
374,Broken Hill,AU,55.9,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
375,Maningrida,AU,87.64,clear sky,-12.0667,134.2667,Dhukurrdji Lodge
376,Sorland,NO,44.46,broken clouds,67.667,12.6934,Sjybrygga fiskecamp
377,Petropavlovsk-Kamchatskiy,RU,43.39,broken clouds,53.0452,158.6483,The Hotel Petropavlovsky
378,Sur,OM,90.36,clear sky,22.5667,59.5289,Sur Plaza Hotel
379,Aswan,EG,83.5,clear sky,24.0934,32.907,Nuba Nile
380,Senno,RU,30.45,few clouds,59.5336,33.9167,
381,Marystown,CA,40.86,clear sky,47.1666,-55.1483,Marystown Hotel & Convention Centre
382,Kushmurun,KZ,55.17,overcast clouds,52.4503,64.6311,Gostinitsa Pri Depo
383,Corinto,GR,61.9,clear sky,37.9407,22.9573,Ephira Hotel
384,Neuquen,AR,42.69,clear sky,-38.9516,-68.0591,Hotel del Comahue
385,Gamba,GA,75.07,light rain,-2.65,10.0,
386,Hay River,CA,37.38,scattered clouds,60.8156,-115.7999,Ptarmigan Inn
387,Campbell River,CA,59.38,few clouds,50.0163,-125.2446,Anchor Inn & Suites
388,Tazovskiy,RU,38.44,overcast clouds,67.4667,78.7,TazHostel
389,Anadyr,RU,48.7,fog,64.75,177.4833,Отке17.ру — жильё для командированных
390,Manggar,ID,81.9,light rain,-2.8833,108.2667,Guest Hotel
391,Galle,LK,80.69,broken clouds,6.0367,80.217,Amangalla
392,Dandong,CN,71.13,clear sky,40.1292,124.3947,Yiranju Farmstay
393,Mtsensk,RU,45.91,overcast clouds,53.2766,36.5733,Калинина 14
394,Sibu,MY,82.71,few clouds,2.3,111.8167,RH HOTEL (4 Star)
395,Wairoa,NZ,64.54,few clouds,-39.0333,177.3667,Riverside Motor Camp
396,Gat,IL,71.4,broken clouds,31.61,34.7642,OlusHome
397,Tautira,PF,79.54,clear sky,-17.7333,-149.15,Pension Oaoa
398,Viedma,AR,48.18,overcast clouds,-40.8135,-62.9967,Hotel Cristal
399,Khani,GE,40.57,overcast clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
400,Ereymentau,KZ,56.97,broken clouds,51.6199,73.1033,"Gostinitsa ""Dostyk"""
401,Lasa,IT,56.35,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
402,Camocim,BR,76.69,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
403,Ponta Delgada,PT,61.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
404,Amalapuram,IN,87.04,overcast clouds,16.5833,82.0167,swayamprabha service apartments
405,Vestmanna,FO,47.89,light rain,62.1564,-7.1664,Vestmanna Camping
406,Vila Do Maio,CV,72.39,broken clouds,15.1333,-23.2167,Hotel Marilu
407,Westport,US,58.89,broken clouds,41.1415,-73.3579,The Westport Inn
408,Boende,CD,71.8,overcast clouds,-0.2167,20.8667,
409,Parrsboro,CA,55.96,light rain,45.4001,-64.332,Gillespie House Inn
410,Sambava,MG,70.63,broken clouds,-14.2667,50.1667,Melrose
411,Barabinsk,RU,57.67,clear sky,55.3571,78.357,Gostinichnyy Kompleks Noy
412,Toppenish,US,59.83,few clouds,46.3774,-120.3087,Legends Casino Hotel
413,Rodrigues Alves,BR,65.44,broken clouds,-7.7379999999999995,-72.6509,Pousada Aconchego
414,Ornskoldsvik,SE,32.95,overcast clouds,63.2909,18.7153,ファーストホテル スタット
415,Egvekinot,RU,33.17,overcast clouds,66.3167,-179.1667,
416,Chita,RU,67.89,clear sky,52.0333,113.55,Hotel Mont Blanc
417,Zhuanghe,CN,66.61,clear sky,39.7008,122.9911,Hanting Express Dalian Zhuanghe Qiansheng
418,Springdale,US,80.73,clear sky,36.1867,-94.1288,Springdale Inn
419,Napier,NZ,65.28,clear sky,-39.4833,176.9167,The Nautilus Napier
420,Laiya,PH,86.09,overcast clouds,13.675,121.3903,Blue Coral Beach Resort
421,Norman Wells,CA,55.44,scattered clouds,65.282,-126.8329,Heritage Hotel
422,Alghero,IT,60.89,clear sky,40.5589,8.3181,Smy Carlos V Alghero
423,Husavik,IS,47.17,broken clouds,66.0449,-17.3389,Bjarnabúð
424,Malinyi,TZ,68.52,overcast clouds,-8.9333,36.1333,
425,Tongren,CN,67.75,overcast clouds,27.7172,109.1853,Fanjing Mountain International Conference Center
426,Sheregesh,RU,60.93,broken clouds,52.9209,87.9869,Akvilon Hotel
427,San Jeronimo,PE,49.24,overcast clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
428,Tiznit,MA,68.52,clear sky,29.5833,-9.5,
429,Adrar,MR,83.62,overcast clouds,20.5022,-10.0711,
430,Comodoro Rivadavia,AR,37.26,clear sky,-45.8667,-67.5,Austral Hotel
431,Namtsy,RU,48.2,overcast clouds,62.7161,129.6658,"""Эңсиэли Киин"""
432,Ostersund,SE,43.25,overcast clouds,63.1792,14.6357,Best Western Hotel Gamla Teatern
433,Yakeshi,CN,70.11,overcast clouds,49.2833,120.7333,Longhua Hotel
434,Mumford,GH,79.92,overcast clouds,5.2618,-0.759,Spanish Villa
435,Cidreira,BR,55.35,few clouds,-30.1811,-50.2056,Hotel Castelo
436,Hibbing,US,53.02,overcast clouds,47.4272,-92.9377,Americas Best Value Inn Hibbing
437,Hobyo,SO,79.0,broken clouds,5.3505,48.5268,Iftin hotel hobyo
438,Rayevskiy,RU,40.5,clear sky,54.0658,54.9468,Gostinitsa
439,Waingapu,ID,85.32,clear sky,-9.6567,120.2641,Pondok Wisata Elim
440,Rocha,UY,44.65,clear sky,-34.4833,-54.3333,Hotel Arrarte
441,Dondo,MZ,69.31,broken clouds,-19.6094,34.7431,Arco Iris
442,Maniitsoq,GL,36.79,broken clouds,65.4167,-52.9,Hotel Heilmann Lyberth
443,Peniche,PT,62.29,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
444,Durres,AL,50.18,clear sky,41.3231,19.4414,Palace Hotel & Spa Durrës
445,Teya,RU,52.2,light rain,60.3778,92.6267,
446,Namatanai,PG,85.71,light rain,-3.6667,152.4333,Seagulls Inn Namatani
447,Itarema,BR,76.64,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
448,Nizhniy Kuranakh,RU,44.62,light rain,58.8353,125.4869,Park Pobedy
449,Tanout,NE,81.97,scattered clouds,14.9709,8.8879,
450,Sobolevo,RU,43.12,broken clouds,54.4299,31.8996,
451,Moerai,PF,77.45,clear sky,-22.4333,-151.3333,Le Manotel
