City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Christchurch,NZ,-43.5333,172.6333,38.95,72,31,4.61,scattered clouds
1,Plastun,RU,44.7561,136.2939,45.64,95,58,2.91,broken clouds
2,Kodiak,US,57.79,-152.4072,44.73,78,100,6.82,overcast clouds
3,New Norfolk,AU,-42.7826,147.0587,45.9,82,8,2.26,clear sky
4,Khatanga,RU,71.9667,102.5,28.9,89,82,9.71,broken clouds
5,Ossora,RU,59.2353,163.0719,33.82,99,100,1.7,overcast clouds
6,Cape Town,ZA,-33.9258,18.4232,60.28,70,40,10.36,scattered clouds
7,Walvis Bay,NA,-22.9575,14.5053,61.09,71,0,23.62,clear sky
8,Bambous Virieux,MU,-20.3428,57.7575,76.21,88,75,19.57,broken clouds
9,Barrow,US,71.2906,-156.7887,28.42,100,100,12.66,fog
10,Dingle,PH,10.9995,122.6711,77.74,90,100,3.2,moderate rain
11,Dunedin,NZ,-45.8742,170.5036,43.81,78,95,13.0,overcast clouds
12,Qaanaaq,GL,77.484,-69.3632,18.05,67,16,1.97,few clouds
13,Lebu,CL,-37.6167,-73.65,53.46,86,85,9.17,overcast clouds
14,Luz,BR,-19.8014,-45.6856,69.48,33,0,2.66,clear sky
15,Port Alfred,ZA,-33.5906,26.891,57.18,95,100,3.0,overcast clouds
16,Busselton,AU,-33.65,115.3333,57.0,85,2,6.85,clear sky
17,Albany,US,42.6001,-73.9662,75.67,66,38,3.0,scattered clouds
18,Bluff,NZ,-46.6,168.3333,47.8,71,83,33.93,broken clouds
19,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,100,100,5.75,overcast clouds
20,Lanzhou,CN,36.0564,103.7922,65.37,50,100,6.98,overcast clouds
21,Road Town,VG,18.4167,-64.6167,86.04,66,20,11.5,few clouds
22,Hilo,US,19.7297,-155.09,83.28,94,67,1.01,broken clouds
23,Mataura,NZ,-46.1927,168.8643,47.48,88,100,13.76,light rain
24,Yamada,JP,39.4667,141.95,57.36,63,100,4.52,overcast clouds
25,Erzin,TR,36.9559,36.2,70.88,40,0,5.64,clear sky
26,Buraydah,SA,26.326,43.975,108.05,6,0,6.71,clear sky
27,Eyl,SO,7.9803,49.8164,82.78,73,48,24.09,scattered clouds
28,East London,ZA,-33.0153,27.9116,58.14,94,20,13.8,light rain
29,Rio Claro,BR,-22.4114,-47.5614,65.89,43,0,3.42,clear sky
30,San Nicolas,PH,18.1725,120.5953,76.91,94,100,6.91,moderate rain
31,Punta Arenas,CL,-53.15,-70.9167,42.91,87,100,6.91,overcast clouds
32,Cidreira,BR,-30.1811,-50.2056,61.16,64,0,9.53,clear sky
33,Avarua,CK,-21.2078,-159.775,75.25,78,75,5.75,broken clouds
34,Saint-Philippe,RE,-21.3585,55.7679,76.59,85,53,10.56,light rain
35,Codrington,AU,-38.2667,141.9667,44.02,90,11,6.4,few clouds
36,Hobart,AU,-42.8794,147.3294,46.26,89,75,10.36,broken clouds
37,Sao Filipe,CV,14.8961,-24.4956,75.6,71,48,10.4,scattered clouds
38,Trat,TH,12.5,102.5,81.91,96,100,3.36,overcast clouds
39,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.43,86,98,0.87,overcast clouds
40,Te Anau,NZ,-45.4167,167.7167,43.02,89,95,1.34,overcast clouds
41,Stepantsevo,RU,56.1314,41.7032,46.99,53,76,7.74,broken clouds
42,Ribeira Grande,PT,38.5167,-28.7,64.8,82,75,1.14,broken clouds
43,Boa Vista,BR,2.8197,-60.6733,84.18,74,75,3.44,broken clouds
44,Mahebourg,MU,-20.4081,57.7,76.24,88,75,19.57,broken clouds
45,Dudinka,RU,69.4058,86.1778,45.63,75,100,9.15,overcast clouds
46,San Isidro,PE,-12.1167,-77.05,62.19,88,100,5.75,overcast clouds
47,Castro,BR,-24.7911,-50.0119,61.02,44,0,3.69,clear sky
48,Rikitea,PF,-23.1203,-134.9692,73.22,79,100,7.85,light rain
49,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,64,73,5.93,broken clouds
50,Altay,CN,47.8667,88.1167,62.08,53,7,7.11,clear sky
51,Upernavik,GL,72.7868,-56.1549,29.32,80,90,13.06,overcast clouds
52,Zhangye,CN,38.9342,100.4517,69.03,27,100,2.13,overcast clouds
53,Hermanus,ZA,-34.4187,19.2345,56.8,67,65,5.86,light rain
54,Djenne,ML,13.9061,-4.5533,106.02,14,55,12.59,broken clouds
55,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,73,40,18.41,scattered clouds
56,Ushuaia,AR,-54.8,-68.3,46.06,61,40,20.71,scattered clouds
57,Butaritari,KI,3.0707,172.7902,80.82,76,87,12.28,overcast clouds
58,Chokurdakh,RU,70.6333,147.9167,29.05,96,99,8.34,overcast clouds
59,Fairview,US,40.8126,-73.999,71.55,71,0,11.5,mist
60,Ostrovnoy,RU,68.0531,39.5131,33.6,66,100,9.22,overcast clouds
61,Puerto Leguizamo,CO,-0.1934,-74.7819,77.47,74,99,1.3,overcast clouds
62,Jamestown,US,42.097,-79.2353,74.05,67,0,9.22,clear sky
63,Fortuna,US,40.5982,-124.1573,53.92,69,0,9.22,clear sky
64,Yerbogachen,RU,61.2767,108.0108,47.97,74,100,4.27,overcast clouds
65,Dongsheng,CN,39.8161,109.9776,65.77,27,63,5.17,broken clouds
66,Lagoa,PT,39.05,-27.9833,62.17,83,100,12.53,overcast clouds
67,Mangan,IN,27.5167,88.5333,72.27,86,98,2.17,overcast clouds
68,Airai,TL,-8.9266,125.4092,58.1,90,27,3.6,scattered clouds
69,Miandrivazo,MG,-19.5167,45.4667,78.82,39,6,4.32,clear sky
70,Sorong,ID,-0.8833,131.25,78.78,87,35,7.45,scattered clouds
71,Nuuk,GL,64.1835,-51.7216,31.87,73,52,4.65,broken clouds
72,Puerto Cabezas,NI,14.0351,-83.3888,80.56,94,40,0.0,scattered clouds
73,Fuerte Olimpo,PY,-21.0415,-57.8738,74.3,31,0,4.97,clear sky
74,Alofi,NU,-19.0595,-169.9187,69.69,94,88,1.14,overcast clouds
75,Spirovo,RU,57.419,34.9766,49.8,52,86,2.93,overcast clouds
76,Cairns,AU,-16.9167,145.7667,72.1,100,100,1.14,light rain
77,Umea,SE,63.8284,20.2597,58.93,31,0,8.05,clear sky
78,Dehloran,IR,32.6941,47.2679,96.87,11,10,8.43,clear sky
79,Longyearbyen,SJ,78.2186,15.6401,33.64,69,0,9.22,clear sky
80,Gunjur,GM,13.2019,-16.7339,91.47,46,0,11.5,clear sky
81,Isangel,VU,-19.55,169.2667,77.05,88,91,14.63,moderate rain
82,Provideniya,RU,64.3833,-173.3,39.6,77,45,8.39,scattered clouds
83,Nikolskoye,RU,59.7035,30.7861,52.88,46,90,7.34,overcast clouds
84,Leo,BF,11.1,-2.1,98.49,25,95,2.01,overcast clouds
85,Ponta Do Sol,PT,32.6667,-17.1,72.01,97,40,2.53,scattered clouds
86,Awjilah,LY,29.1081,21.2869,81.63,14,0,17.07,clear sky
87,Gat,IL,31.61,34.7642,89.4,34,1,15.77,clear sky
88,Salalah,OM,17.0151,54.0924,81.72,80,32,3.53,scattered clouds
89,Tuatapere,NZ,-46.1333,167.6833,47.88,78,100,19.51,light rain
90,Port Elizabeth,ZA,-33.918,25.5701,57.49,96,100,8.05,overcast clouds
91,Oneida,US,43.2001,-75.4663,78.76,65,84,1.99,broken clouds
92,Kedrovka,RU,55.5333,86.05,63.48,48,70,9.57,broken clouds
93,Bundaberg,AU,-24.85,152.35,62.89,99,75,10.36,light rain
94,Zhanaozen,KZ,43.3,52.8,59.47,54,100,22.59,overcast clouds
95,Saskylakh,RU,71.9167,114.0833,20.28,96,66,1.39,broken clouds
96,Vaini,TO,-21.2,-175.2,73.56,88,40,4.61,scattered clouds
97,Laguna,US,38.421,-121.4238,64.44,29,0,19.57,clear sky
98,Kungurtug,RU,50.5994,97.5228,54.66,76,99,3.58,overcast clouds
99,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,75.97,19,2,6.55,clear sky
100,Boysun,UZ,38.2061,67.1986,69.35,46,45,1.41,scattered clouds
101,Vardo,NO,70.3705,31.1107,37.38,75,75,19.57,broken clouds
102,Srednekolymsk,RU,67.45,153.6833,47.84,64,97,3.38,overcast clouds
103,Winslow,US,35.0242,-110.6974,69.98,23,0,25.32,clear sky
104,Toguchin,RU,55.2353,84.3858,59.86,43,98,7.52,overcast clouds
105,Riviere-Au-Renard,CA,48.9957,-64.3971,64.69,58,32,6.29,scattered clouds
106,Kapaa,US,22.0752,-159.319,71.11,97,83,1.01,light rain
107,Palu,ID,-0.8917,119.8707,76.53,96,89,2.39,overcast clouds
108,Katsuura,JP,35.1333,140.3,66.79,78,100,14.29,overcast clouds
109,Port Lincoln,AU,-34.7333,135.8667,58.01,61,10,14.36,clear sky
110,Sika,GM,13.3546,-16.345,91.54,30,38,13.42,scattered clouds
111,Bredasdorp,ZA,-34.5322,20.0403,55.85,66,70,4.38,broken clouds
112,Celestun,MX,20.8667,-90.4,89.69,54,70,7.87,broken clouds
113,Grand Gaube,MU,-20.0064,57.6608,76.37,69,6,5.99,clear sky
114,Xuchang,CN,34.0167,113.8167,65.77,68,33,6.85,scattered clouds
115,Trelew,AR,-43.249,-65.3051,68.59,35,72,26.19,broken clouds
116,Paidha,UG,2.4167,30.9855,71.06,62,97,4.97,overcast clouds
117,Sabang,ID,5.8933,95.3214,84.04,74,100,13.67,overcast clouds
118,Kruisfontein,ZA,-34.0033,24.7314,54.88,90,100,7.49,light rain
119,Bengkulu,ID,-3.8004,102.2655,76.98,85,19,3.33,few clouds
120,Karlstad,SE,59.3793,13.5036,54.16,82,100,8.05,overcast clouds
121,Bawku,GH,11.0616,-0.2417,99.37,27,63,6.22,broken clouds
122,Vostok,RU,46.4856,135.8833,47.44,75,59,6.11,broken clouds
123,Hithadhoo,MV,-0.6,73.0833,83.52,72,98,10.25,overcast clouds
124,Puerto Ayora,EC,-0.7393,-90.3518,80.56,97,61,5.99,broken clouds
125,Vilhena,BR,-12.7406,-60.1458,70.02,40,0,6.91,clear sky
126,Faanui,PF,-16.4833,-151.75,80.22,71,11,12.33,few clouds
127,Caravelas,BR,-17.7125,-39.2481,76.17,43,27,6.2,scattered clouds
128,Ust-Nera,RU,64.5667,143.2,32.86,98,99,4.85,overcast clouds
129,Mar Del Plata,AR,-38.0023,-57.5575,62.94,57,0,13.8,clear sky
130,Tasiilaq,GL,65.6145,-37.6368,38.21,78,79,2.91,broken clouds
131,Torbay,CA,47.6666,-52.7314,58.87,62,40,11.5,scattered clouds
132,Anzio,IT,41.4853,12.6179,83.01,36,32,11.83,scattered clouds
133,Acarau,BR,-2.8856,-40.12,84.11,71,98,7.11,overcast clouds
134,Constitucion,CL,-35.3333,-72.4167,57.97,73,24,4.16,few clouds
135,Perth,AU,-31.9333,115.8333,62.67,93,0,3.44,clear sky
136,Vogan,TG,6.3333,1.5333,87.62,75,100,10.33,light rain
137,Great Yarmouth,GB,52.6083,1.7305,61.41,75,77,14.16,broken clouds
138,Serebryanyy Bor,RU,56.8,124.8,36.73,98,100,5.19,overcast clouds
139,Iracoubo,GF,5.4802,-53.2011,78.12,88,99,6.76,overcast clouds
140,Khani,GE,41.9563,42.9566,44.17,95,89,3.31,overcast clouds
141,Port Blair,IN,11.6667,92.75,84.24,79,100,11.5,mist
142,Xacmaz,AZ,41.4635,48.806,51.8,87,100,11.99,moderate rain
143,Guerrero Negro,MX,27.9769,-114.0611,64.17,68,60,5.01,broken clouds
144,Vanimo,PG,-2.6741,141.3028,78.26,87,98,1.45,overcast clouds
145,Varkaus,FI,62.3153,27.873,52.3,40,100,4.5,overcast clouds
146,Carutapera,BR,-1.195,-46.02,77.61,94,98,6.2,overcast clouds
147,Yurty,RU,56.0498,97.6348,53.64,81,99,4.83,overcast clouds
148,Yermekeyevo,RU,54.0761,53.6712,45.45,93,100,2.73,overcast clouds
149,Smirnykh,RU,49.75,142.8333,38.89,95,99,5.64,overcast clouds
150,Rongcheng,CN,30.634,117.8517,59.79,92,68,2.44,broken clouds
151,Cherskiy,RU,68.75,161.3,43.93,70,1,10.71,clear sky
152,Neyshabur,IR,36.2133,58.7958,77.52,19,0,8.52,clear sky
153,Norrtalje,SE,59.758,18.705,53.78,69,77,8.68,broken clouds
154,Pevek,RU,69.7008,170.3133,33.76,97,100,6.26,overcast clouds
155,Cockburn Town,TC,21.4612,-71.1419,80.56,83,100,16.64,overcast clouds
156,Dekernes,EG,31.0876,31.595,78.24,43,0,11.1,clear sky
157,Banda Aceh,ID,5.5577,95.3222,80.92,80,100,8.86,overcast clouds
158,Biak,ID,-0.9131,122.8766,76.93,83,86,6.8,overcast clouds
159,Lorengau,PG,-2.0226,147.2712,80.38,81,46,6.64,scattered clouds
160,Ojinaga,MX,29.5667,-104.4167,88.57,17,0,9.22,clear sky
161,Lillehammer,NO,61.1146,10.4674,57.16,65,82,9.06,broken clouds
162,San Policarpo,PH,12.1791,125.5072,81.5,82,100,9.64,overcast clouds
163,Ancud,CL,-41.8697,-73.8203,51.67,88,100,22.44,light rain
164,Denpasar,ID,-8.65,115.2167,82.06,83,40,1.14,scattered clouds
165,Bethel,US,41.3712,-73.414,75.18,56,60,9.44,broken clouds
166,Cap-Aux-Meules,CA,47.3821,-61.8597,60.82,27,20,8.05,few clouds
167,Tahe,CN,52.3333,124.7333,43.23,84,14,3.27,few clouds
168,Vestmannaeyjar,IS,63.4427,-20.2734,49.82,84,100,9.15,overcast clouds
169,Harper,LR,4.375,-7.7169,79.36,86,96,12.01,moderate rain
170,Jaypur,IN,18.85,82.5833,80.19,72,96,9.57,overcast clouds
171,Hasaki,JP,35.7333,140.8333,63.28,76,100,12.86,overcast clouds
172,Severo-Kurilsk,RU,50.6789,156.125,42.89,92,99,7.0,overcast clouds
173,Karratha,AU,-20.7377,116.8463,76.95,74,0,3.85,clear sky
174,Qasigiannguit,GL,68.8193,-51.1922,34.88,69,16,3.2,few clouds
175,Changli,CN,39.7042,119.1506,66.83,56,0,4.72,clear sky
176,Doha,QA,25.2867,51.5333,103.98,12,0,17.27,clear sky
177,Tautira,PF,-17.7333,-149.15,78.84,74,24,9.04,light rain
178,Avera,US,33.194,-82.5271,86.56,42,90,10.71,overcast clouds
179,Bone,DE,51.9669,12.1396,79.29,60,87,7.09,overcast clouds
180,Union,US,40.6334,-74.2663,73.09,77,0,6.91,clear sky
181,Demidov,RU,55.2706,31.515,49.05,90,100,7.61,light rain
182,Dikson,RU,73.5069,80.5464,30.09,73,99,3.06,overcast clouds
183,Goderich,CA,43.7501,-81.7165,73.72,64,100,17.27,overcast clouds
184,Telimele,GN,10.9167,-13.3333,94.06,33,64,7.72,broken clouds
185,Bathsheba,BB,13.2167,-59.5167,86.61,66,20,20.71,few clouds
186,Nakamura,JP,32.9833,132.9333,57.99,93,100,1.41,light rain
187,Thompson,CA,55.7435,-97.8558,32.16,69,100,14.97,overcast clouds
188,Georgetown,MY,5.4112,100.3354,84.15,83,20,5.01,few clouds
189,Fengcheng,CN,40.4536,124.0717,52.99,92,0,2.64,clear sky
190,Saint George,US,37.1041,-113.5841,65.79,16,7,10.0,clear sky
191,Zhezkazgan,KZ,47.8043,67.7144,69.24,28,8,9.48,clear sky
192,Xiamen,CN,24.4798,118.0819,73.45,78,40,2.24,scattered clouds
193,Porto Walter,BR,-8.2686,-72.7439,82.94,42,38,0.87,scattered clouds
194,Esperance,AU,-33.8667,121.9,62.15,72,92,7.7,overcast clouds
195,La Ronge,CA,55.1001,-105.2842,35.85,55,100,17.27,overcast clouds
196,Uyuni,BO,-20.4597,-66.825,47.19,23,29,11.41,scattered clouds
197,Lebowakgomo,ZA,-24.2,29.5,72.5,47,72,8.5,broken clouds
198,Atuona,PF,-9.8,-139.0333,77.38,71,13,10.09,few clouds
199,Churachandpur,IN,24.3333,93.6667,66.29,89,33,1.25,scattered clouds
200,Alta Floresta,BR,-9.8756,-56.0861,82.22,34,0,4.61,clear sky
201,Guadalajara,MX,20.6667,-103.3333,76.98,11,0,1.99,clear sky
202,Paamiut,GL,61.994,-49.6678,36.03,77,60,8.72,broken clouds
203,Nome,US,64.5011,-165.4064,55.17,50,17,7.27,few clouds
204,Coffs Harbour,AU,-30.3,153.1333,58.96,94,75,10.36,light rain
205,Gagarin,RU,55.5529,34.9954,48.79,64,100,6.93,overcast clouds
206,Richards Bay,ZA,-28.783,32.0377,70.2,81,55,8.75,broken clouds
207,Zamora,EC,-4.0692,-78.9567,79.84,87,100,3.6,light rain
208,Ahtopol,BG,42.1,27.95,62.98,65,50,7.67,scattered clouds
209,Jalu,LY,29.0331,21.5482,81.97,14,0,17.25,clear sky
210,Shelburne,CA,44.0787,-80.2041,73.85,81,100,15.79,overcast clouds
211,Eregli,TR,37.5133,34.0467,62.98,32,0,5.23,clear sky
212,Tilichiki,RU,60.4667,166.1,33.66,97,100,5.55,overcast clouds
213,Clinton,US,42.587,-82.9199,77.22,77,75,13.8,broken clouds
214,Lasa,IT,46.6166,10.7002,77.68,48,63,3.91,broken clouds
215,Coihaique,CL,-45.5752,-72.0662,43.41,87,75,3.44,broken clouds
216,Yar-Sale,RU,66.8333,70.8333,34.5,92,100,26.22,light snow
217,Souillac,MU,-20.5167,57.5167,73.78,88,75,19.57,broken clouds
218,Thinadhoo,MV,0.5333,72.9333,83.8,73,58,10.11,broken clouds
219,Naron,ES,43.5167,-8.1528,74.55,64,8,16.08,clear sky
220,Phan Thiet,VN,10.9333,108.1,78.87,89,99,4.88,light rain
221,Roald,NO,62.5833,6.1333,61.16,82,40,8.05,fog
222,Santa Maria,BR,-29.6842,-53.8069,58.3,72,40,3.44,scattered clouds
223,Udachnyy,RU,66.4167,112.4,39.45,74,100,3.22,overcast clouds
224,Morris,US,40.8334,-74.5329,69.15,82,75,1.01,haze
225,Batsfjord,NO,70.6345,29.7185,40.93,80,40,16.11,scattered clouds
226,Margate,GB,51.3813,1.3862,61.7,76,56,5.99,broken clouds
227,San Patricio,US,28.017,-97.5169,86.09,52,26,22.7,scattered clouds
228,Ust-Maya,RU,60.4167,134.5333,39.78,75,95,8.12,overcast clouds
229,Fort Saint James,CA,54.4333,-124.25,49.1,37,3,5.08,clear sky
230,Ixtapa,MX,20.7,-105.2,81.23,64,6,5.01,clear sky
231,Usinsk,RU,65.9939,57.5281,36.3,62,92,18.48,overcast clouds
232,Chuy,UY,-33.6971,-53.4616,59.88,53,2,9.31,clear sky
233,Nhulunbuy,AU,-12.2333,136.7667,79.41,83,0,6.91,clear sky
234,Vorchdorf,AT,48.0039,13.9212,88.93,64,18,4.03,few clouds
235,Half Moon Bay,US,37.4636,-122.4286,64.87,46,20,11.5,few clouds
236,Sioux Lookout,CA,50.1001,-91.917,39.27,93,100,8.05,overcast clouds
237,Natal,BR,-5.795,-35.2094,88.02,62,40,9.22,scattered clouds
238,Yellowknife,CA,62.456,-114.3525,50.52,27,75,3.44,broken clouds
239,Flinders,AU,-34.5833,150.8552,57.06,90,100,4.0,moderate rain
240,Darhan,MN,49.4867,105.9228,69.44,31,40,3.27,scattered clouds
241,Mount Isa,AU,-20.7333,139.5,67.77,60,0,11.5,clear sky
242,Maniitsoq,GL,65.4167,-52.9,36.16,55,67,3.49,broken clouds
243,Korla,CN,41.7597,86.1469,80.04,17,100,13.73,overcast clouds
244,Carballo,ES,43.213,-8.691,76.01,78,9,10.76,clear sky
245,Rundu,NA,-17.9333,19.7667,75.81,24,3,7.05,clear sky
246,Alagoa Grande,BR,-7.1583,-35.63,86.32,53,78,8.75,broken clouds
247,Sitka,US,57.0531,-135.33,46.29,87,20,0.0,few clouds
248,Alberton,CA,46.8168,-64.0654,60.93,60,16,1.03,few clouds
249,Kiunga,PG,-6.1219,141.2906,72.27,99,68,1.61,broken clouds
250,Namatanai,PG,-3.6667,152.4333,78.78,80,38,5.01,light rain
251,Zaranj,AF,30.9667,61.8833,93.16,11,0,10.29,clear sky
252,San Ramon,US,37.7799,-121.978,65.48,44,9,5.01,clear sky
253,Koutiala,ML,12.3917,-5.4642,100.67,19,86,5.01,overcast clouds
254,Muscatine,US,41.4667,-91.1335,76.66,81,100,10.36,overcast clouds
255,Saint-Francois,FR,46.4154,3.9054,88.68,29,0,16.11,clear sky
256,Norman Wells,CA,65.282,-126.8329,42.84,81,75,0.0,broken clouds
257,Iqaluit,CA,63.7506,-68.5145,29.93,92,100,6.91,light snow
258,Mutoko,ZW,-17.397,32.2268,67.96,46,84,1.63,broken clouds
259,Benghazi,LY,32.1167,20.0667,68.0,54,0,17.05,clear sky
260,Vao,NC,-22.6667,167.4833,74.91,83,100,23.06,overcast clouds
261,Carnarvon,AU,-24.8667,113.6333,71.46,67,0,18.01,clear sky
262,Narrabri,AU,-30.3167,149.7833,51.53,90,74,4.0,broken clouds
263,Patacamaya,BO,-17.2333,-67.9167,51.85,18,48,1.99,scattered clouds
264,Saldanha,ZA,-33.0117,17.9442,60.85,72,11,20.13,few clouds
265,Jinan,CN,36.6683,116.9972,75.51,31,23,4.56,few clouds
266,Strezhevoy,RU,60.7333,77.5889,48.69,84,96,15.46,light rain
267,Waipawa,NZ,-41.4122,175.5153,41.09,78,16,6.38,few clouds
268,Pisco,PE,-13.7,-76.2167,68.02,82,40,6.91,smoke
269,Tiksi,RU,71.6872,128.8694,30.43,87,100,7.45,overcast clouds
270,Ngunguru,NZ,-35.6167,174.5,56.19,66,84,14.18,broken clouds
271,Fernley,US,39.608,-119.2518,50.0,26,38,1.99,scattered clouds
272,Cabo San Lucas,MX,22.8909,-109.9124,82.62,50,1,7.0,clear sky
273,Nanortalik,GL,60.1432,-45.2371,39.04,77,68,7.7,broken clouds
274,Klaksvik,FO,62.2266,-6.589,50.92,98,100,19.53,overcast clouds
275,Murray Bridge,AU,-35.1167,139.2667,49.82,71,100,3.53,overcast clouds
276,Oktyabrskiy,RU,54.4815,53.471,43.88,91,100,4.74,overcast clouds
277,Kahului,US,20.8947,-156.47,75.85,73,40,3.44,scattered clouds
278,Batemans Bay,AU,-35.7167,150.1833,58.1,82,100,4.16,overcast clouds
279,Sisophon,KH,13.5859,102.9737,77.94,88,100,4.14,overcast clouds
280,Namibe,AO,-15.1961,12.1522,72.63,64,56,15.19,broken clouds
281,Yulara,AU,-25.2406,130.9889,57.45,60,2,10.83,clear sky
282,Aykhal,RU,66.0,111.5,34.52,93,100,2.66,overcast clouds
283,Hurricane,US,37.1753,-113.2899,64.74,21,5,16.53,clear sky
284,Semnan,IR,35.5729,53.3971,82.76,14,18,11.61,few clouds
285,Leningradskiy,RU,69.3833,178.4167,26.91,93,55,5.19,broken clouds
286,Knysna,ZA,-34.0363,23.0471,58.01,77,98,7.07,light rain
287,San Andres,CO,12.5847,-81.7006,86.02,79,75,5.75,broken clouds
288,Ipil,PH,7.75,122.5167,76.68,90,98,3.67,overcast clouds
289,Sola,VU,-13.8833,167.55,81.59,77,12,12.44,few clouds
290,Bucerias,MX,20.75,-105.3333,81.99,63,22,4.81,few clouds
291,Pavlogradka,RU,54.2024,73.5592,55.96,49,86,5.3,overcast clouds
292,Tarabuco,BO,-19.1667,-64.9167,59.32,19,12,2.44,few clouds
293,Saint-Pierre,RE,-21.3393,55.4781,76.68,65,100,5.75,overcast clouds
294,Panama City,PA,8.9936,-79.5197,80.8,98,100,11.5,overcast clouds
295,Geraldton,AU,-28.7667,114.6,57.61,94,8,10.36,clear sky
296,Yeppoon,AU,-23.1333,150.7333,60.58,91,100,22.53,light rain
297,Kurilsk,RU,45.2333,147.8833,44.76,96,56,4.32,broken clouds
298,Lompoc,US,34.6391,-120.4579,63.59,81,39,3.0,scattered clouds
299,Touros,BR,-5.1989,-35.4608,86.27,61,28,7.81,scattered clouds
300,Joshimath,IN,30.5667,79.5667,62.17,62,57,7.05,broken clouds
301,Szprotawa,PL,51.5656,15.5366,79.25,53,83,8.28,broken clouds
302,Victoria,HK,22.2855,114.1577,80.65,80,14,4.0,few clouds
303,Balaipungut,ID,1.05,101.2833,75.92,95,36,2.84,scattered clouds
304,Puerto Quijarro,BO,-17.7833,-57.7667,77.56,23,0,3.6,clear sky
305,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.35,75,62,3.44,broken clouds
306,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.99,78,75,8.05,broken clouds
307,Antalaha,MG,-14.9003,50.2788,73.76,87,83,7.47,broken clouds
308,Nyurba,RU,63.2842,118.3319,43.95,86,57,3.56,broken clouds
309,Phalodi,IN,27.1333,72.3667,98.65,15,0,18.75,clear sky
310,Yinchuan,CN,38.4681,106.2731,75.33,17,57,4.74,broken clouds
311,Ketchikan,US,55.3422,-131.6461,44.58,73,0,4.36,clear sky
312,Bakal,RU,54.9417,58.8083,41.58,67,100,3.74,overcast clouds
313,Chulumani,BO,-16.4096,-67.5263,75.74,33,49,4.52,scattered clouds
314,San Quintin,MX,30.4833,-115.95,61.27,74,100,8.28,overcast clouds
315,Nemuro,JP,43.3236,145.575,46.92,93,21,5.68,few clouds
316,Mandan,US,46.8267,-100.8896,38.95,91,0,25.32,light intensity drizzle
317,Tiarei,PF,-17.5333,-149.3333,73.42,72,13,10.0,light rain
318,Kavieng,PG,-2.5744,150.7967,81.91,76,11,9.48,light rain
319,Watsa,CD,3.0372,29.5355,66.61,98,100,4.5,light rain
320,Qiyang,CN,26.5911,111.8474,64.4,94,97,0.65,overcast clouds
